"year"	"region"	"type of building"	Completed dwellings in newly constructed buildings
"1981"	"SKL05 commuter municipalities (51 municipalities)"	"one- or two-dwelling buildings"	3751
"1981"	"SKL06 tourism and travel industry municipalities (20 municipalities)"	"multi-dwelling buildings"	419
"1981"	"SKL06 tourism and travel industry municipalities (20 municipalities)"	"one- or two-dwelling buildings"	1756
"1981"	"SKL07 manufacturing municipalities (54 municipalities)"	"multi-dwelling buildings"	997
"1981"	"SKL07 manufacturing municipalities (54 municipalities)"	"one- or two-dwelling buildings"	3856
"1981"	"SKL08 sparsely populated municipalities (20 municipalities)"	"multi-dwelling buildings"	390
"1981"	"SKL08 sparsely populated municipalities (20 municipalities)"	"one- or two-dwelling buildings"	1026
"1981"	"SKL09 municipalities in densely populated regions (35 municipalities)"	"multi-dwelling buildings"	1368
"1981"	"SKL09 municipalities in densely populated regions (35 municipalities)"	"one- or two-dwelling buildings"	3709
"1981"	"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"multi-dwelling buildings"	866
"1981"	"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"one- or two-dwelling buildings"	1928
"1982"	"SKL01 metropolitan municipalities (3 municipalities)"	"multi-dwelling buildings"	3911
"1982"	"SKL01 metropolitan municipalities (3 municipalities)"	"one- or two-dwelling buildings"	1316
"1982"	"SKL02 suburban municipalities (38 municipalities)"	"multi-dwelling buildings"	2471
"1982"	"SKL02 suburban municipalities (38 municipalities)"	"one- or two-dwelling buildings"	3959
"1982"	"SKL03 large cities (31 municipalities)"	"multi-dwelling buildings"	6871
"1982"	"SKL03 large cities (31 municipalities)"	"one- or two-dwelling buildings"	8808
"1982"	"SKL04 suburban municipalities to large cities (22 municipalities)"	"multi-dwelling buildings"	422
"1982"	"SKL04 suburban municipalities to large cities (22 municipalities)"	"one- or two-dwelling buildings"	859
"1982"	"SKL05 commuter municipalities (51 municipalities)"	"multi-dwelling buildings"	998
"1982"	"SKL05 commuter municipalities (51 municipalities)"	"one- or two-dwelling buildings"	2721
"1982"	"SKL06 tourism and travel industry municipalities (20 municipalities)"	"multi-dwelling buildings"	650
"1982"	"SKL06 tourism and travel industry municipalities (20 municipalities)"	"one- or two-dwelling buildings"	1517
"1982"	"SKL07 manufacturing municipalities (54 municipalities)"	"multi-dwelling buildings"	1032
"1982"	"SKL07 manufacturing municipalities (54 municipalities)"	"one- or two-dwelling buildings"	2681
"1982"	"SKL08 sparsely populated municipalities (20 municipalities)"	"multi-dwelling buildings"	428
"1982"	"SKL08 sparsely populated municipalities (20 municipalities)"	"one- or two-dwelling buildings"	798
"1982"	"SKL09 municipalities in densely populated regions (35 municipalities)"	"multi-dwelling buildings"	1030
"1982"	"SKL09 municipalities in densely populated regions (35 municipalities)"	"one- or two-dwelling buildings"	2850
"1982"	"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"multi-dwelling buildings"	512
"1982"	"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"one- or two-dwelling buildings"	1274
"1983"	"SKL01 metropolitan municipalities (3 municipalities)"	"multi-dwelling buildings"	3911
"1983"	"SKL01 metropolitan municipalities (3 municipalities)"	"one- or two-dwelling buildings"	1485
"1983"	"SKL02 suburban municipalities (38 municipalities)"	"multi-dwelling buildings"	3756
"1983"	"SKL02 suburban municipalities (38 municipalities)"	"one- or two-dwelling buildings"	4903
"1983"	"SKL03 large cities (31 municipalities)"	"multi-dwelling buildings"	7935
"1983"	"SKL03 large cities (31 municipalities)"	"one- or two-dwelling buildings"	6801
"1983"	"SKL04 suburban municipalities to large cities (22 municipalities)"	"multi-dwelling buildings"	497
"1983"	"SKL04 suburban municipalities to large cities (22 municipalities)"	"one- or two-dwelling buildings"	769
"1983"	"SKL05 commuter municipalities (51 municipalities)"	"multi-dwelling buildings"	1168
"1983"	"SKL05 commuter municipalities (51 municipalities)"	"one- or two-dwelling buildings"	2268
"1983"	"SKL06 tourism and travel industry municipalities (20 municipalities)"	"multi-dwelling buildings"	557
"1983"	"SKL06 tourism and travel industry municipalities (20 municipalities)"	"one- or two-dwelling buildings"	1219
"1983"	"SKL07 manufacturing municipalities (54 municipalities)"	"multi-dwelling buildings"	825
"1983"	"SKL07 manufacturing municipalities (54 municipalities)"	"one- or two-dwelling buildings"	1906
"1983"	"SKL08 sparsely populated municipalities (20 municipalities)"	"multi-dwelling buildings"	173
"1983"	"SKL08 sparsely populated municipalities (20 municipalities)"	"one- or two-dwelling buildings"	550
"1983"	"SKL09 municipalities in densely populated regions (35 municipalities)"	"multi-dwelling buildings"	1194
"1983"	"SKL09 municipalities in densely populated regions (35 municipalities)"	"one- or two-dwelling buildings"	2300
"1983"	"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"multi-dwelling buildings"	205
"1983"	"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"one- or two-dwelling buildings"	942
"1984"	"SKL01 metropolitan municipalities (3 municipalities)"	"multi-dwelling buildings"	3440
"1984"	"SKL01 metropolitan municipalities (3 municipalities)"	"one- or two-dwelling buildings"	1123
"1984"	"SKL02 suburban municipalities (38 municipalities)"	"multi-dwelling buildings"	3382
"1984"	"SKL02 suburban municipalities (38 municipalities)"	"one- or two-dwelling buildings"	4368
"1984"	"SKL03 large cities (31 municipalities)"	"multi-dwelling buildings"	6685
"1984"	"SKL03 large cities (31 municipalities)"	"one- or two-dwelling buildings"	4923
"1984"	"SKL04 suburban municipalities to large cities (22 municipalities)"	"multi-dwelling buildings"	243
"1984"	"SKL04 suburban municipalities to large cities (22 municipalities)"	"one- or two-dwelling buildings"	588
"1984"	"SKL05 commuter municipalities (51 municipalities)"	"multi-dwelling buildings"	655
"1984"	"SKL05 commuter municipalities (51 municipalities)"	"one- or two-dwelling buildings"	1695
"1984"	"SKL06 tourism and travel industry municipalities (20 municipalities)"	"multi-dwelling buildings"	423
"1984"	"SKL06 tourism and travel industry municipalities (20 municipalities)"	"one- or two-dwelling buildings"	905
"1984"	"SKL07 manufacturing municipalities (54 municipalities)"	"multi-dwelling buildings"	621
"1984"	"SKL07 manufacturing municipalities (54 municipalities)"	"one- or two-dwelling buildings"	1279
"1984"	"SKL08 sparsely populated municipalities (20 municipalities)"	"multi-dwelling buildings"	393
"1984"	"SKL08 sparsely populated municipalities (20 municipalities)"	"one- or two-dwelling buildings"	438
"1984"	"SKL09 municipalities in densely populated regions (35 municipalities)"	"multi-dwelling buildings"	808
"1984"	"SKL09 municipalities in densely populated regions (35 municipalities)"	"one- or two-dwelling buildings"	1618
"1984"	"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"multi-dwelling buildings"	435
"1984"	"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"one- or two-dwelling buildings"	966
"1985"	"SKL01 metropolitan municipalities (3 municipalities)"	"multi-dwelling buildings"	4230
"1985"	"SKL01 metropolitan municipalities (3 municipalities)"	"one- or two-dwelling buildings"	790
"1985"	"SKL02 suburban municipalities (38 municipalities)"	"multi-dwelling buildings"	4121
"1985"	"SKL02 suburban municipalities (38 municipalities)"	"one- or two-dwelling buildings"	3846
"1985"	"SKL03 large cities (31 municipalities)"	"multi-dwelling buildings"	5901
"1985"	"SKL03 large cities (31 municipalities)"	"one- or two-dwelling buildings"	4415
"1985"	"SKL04 suburban municipalities to large cities (22 municipalities)"	"multi-dwelling buildings"	246
"1985"	"SKL04 suburban municipalities to large cities (22 municipalities)"	"one- or two-dwelling buildings"	761
"1985"	"SKL05 commuter municipalities (51 municipalities)"	"multi-dwelling buildings"	519
"1985"	"SKL05 commuter municipalities (51 municipalities)"	"one- or two-dwelling buildings"	1399
"1985"	"SKL06 tourism and travel industry municipalities (20 municipalities)"	"multi-dwelling buildings"	648
"1985"	"SKL06 tourism and travel industry municipalities (20 municipalities)"	"one- or two-dwelling buildings"	871
"1985"	"SKL07 manufacturing municipalities (54 municipalities)"	"multi-dwelling buildings"	505
"1985"	"SKL07 manufacturing municipalities (54 municipalities)"	"one- or two-dwelling buildings"	1191
"1985"	"SKL08 sparsely populated municipalities (20 municipalities)"	"multi-dwelling buildings"	241
"1985"	"SKL08 sparsely populated municipalities (20 municipalities)"	"one- or two-dwelling buildings"	416
"1985"	"SKL09 municipalities in densely populated regions (35 municipalities)"	"multi-dwelling buildings"	390
"1985"	"SKL09 municipalities in densely populated regions (35 municipalities)"	"one- or two-dwelling buildings"	1380
"1985"	"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"multi-dwelling buildings"	323
"1985"	"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"one- or two-dwelling buildings"	739
"1986"	"SKL01 metropolitan municipalities (3 municipalities)"	"multi-dwelling buildings"	3049
"1986"	"SKL01 metropolitan municipalities (3 municipalities)"	"one- or two-dwelling buildings"	918
"1986"	"SKL02 suburban municipalities (38 municipalities)"	"multi-dwelling buildings"	3084
"1986"	"SKL02 suburban municipalities (38 municipalities)"	"one- or two-dwelling buildings"	3141
"1986"	"SKL03 large cities (31 municipalities)"	"multi-dwelling buildings"	4695
"1986"	"SKL03 large cities (31 municipalities)"	"one- or two-dwelling buildings"	4073
"1986"	"SKL04 suburban municipalities to large cities (22 municipalities)"	"multi-dwelling buildings"	263
"1986"	"SKL04 suburban municipalities to large cities (22 municipalities)"	"one- or two-dwelling buildings"	539
"1986"	"SKL05 commuter municipalities (51 municipalities)"	"multi-dwelling buildings"	813
"1986"	"SKL05 commuter municipalities (51 municipalities)"	"one- or two-dwelling buildings"	1131
"1986"	"SKL06 tourism and travel industry municipalities (20 municipalities)"	"multi-dwelling buildings"	612
"1986"	"SKL06 tourism and travel industry municipalities (20 municipalities)"	"one- or two-dwelling buildings"	652
"1986"	"SKL07 manufacturing municipalities (54 municipalities)"	"multi-dwelling buildings"	978
"1986"	"SKL07 manufacturing municipalities (54 municipalities)"	"one- or two-dwelling buildings"	994
"1986"	"SKL08 sparsely populated municipalities (20 municipalities)"	"multi-dwelling buildings"	214
"1986"	"SKL08 sparsely populated municipalities (20 municipalities)"	"one- or two-dwelling buildings"	274
"1986"	"SKL09 municipalities in densely populated regions (35 municipalities)"	"multi-dwelling buildings"	1086
"1986"	"SKL09 municipalities in densely populated regions (35 municipalities)"	"one- or two-dwelling buildings"	1112
"1986"	"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"multi-dwelling buildings"	480
"1986"	"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"one- or two-dwelling buildings"	683
"1987"	"SKL01 metropolitan municipalities (3 municipalities)"	"multi-dwelling buildings"	2288
"1987"	"SKL01 metropolitan municipalities (3 municipalities)"	"one- or two-dwelling buildings"	805
"1987"	"SKL02 suburban municipalities (38 municipalities)"	"multi-dwelling buildings"	3513
"1987"	"SKL02 suburban municipalities (38 municipalities)"	"one- or two-dwelling buildings"	3455
"1987"	"SKL03 large cities (31 municipalities)"	"multi-dwelling buildings"	5166
"1987"	"SKL03 large cities (31 municipalities)"	"one- or two-dwelling buildings"	4363
"1987"	"SKL04 suburban municipalities to large cities (22 municipalities)"	"multi-dwelling buildings"	356
"1987"	"SKL04 suburban municipalities to large cities (22 municipalities)"	"one- or two-dwelling buildings"	664
"1987"	"SKL05 commuter municipalities (51 municipalities)"	"multi-dwelling buildings"	1018
"1987"	"SKL05 commuter municipalities (51 municipalities)"	"one- or two-dwelling buildings"	1478
"1987"	"SKL06 tourism and travel industry municipalities (20 municipalities)"	"multi-dwelling buildings"	523
"1987"	"SKL06 tourism and travel industry municipalities (20 municipalities)"	"one- or two-dwelling buildings"	669
"1987"	"SKL07 manufacturing municipalities (54 municipalities)"	"multi-dwelling buildings"	958
"1987"	"SKL07 manufacturing municipalities (54 municipalities)"	"one- or two-dwelling buildings"	1423
"1987"	"SKL08 sparsely populated municipalities (20 municipalities)"	"multi-dwelling buildings"	254
"1987"	"SKL08 sparsely populated municipalities (20 municipalities)"	"one- or two-dwelling buildings"	286
"1987"	"SKL09 municipalities in densely populated regions (35 municipalities)"	"multi-dwelling buildings"	761
"1987"	"SKL09 municipalities in densely populated regions (35 municipalities)"	"one- or two-dwelling buildings"	1379
"1987"	"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"multi-dwelling buildings"	902
"1987"	"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"one- or two-dwelling buildings"	624
"1988"	"SKL01 metropolitan municipalities (3 municipalities)"	"multi-dwelling buildings"	3087
"1988"	"SKL01 metropolitan municipalities (3 municipalities)"	"one- or two-dwelling buildings"	958
"1988"	"SKL02 suburban municipalities (38 municipalities)"	"multi-dwelling buildings"	3657
"1988"	"SKL02 suburban municipalities (38 municipalities)"	"one- or two-dwelling buildings"	4125
"1988"	"SKL03 large cities (31 municipalities)"	"multi-dwelling buildings"	6621
"1988"	"SKL03 large cities (31 municipalities)"	"one- or two-dwelling buildings"	5322
"1988"	"SKL04 suburban municipalities to large cities (22 municipalities)"	"multi-dwelling buildings"	451
"1988"	"SKL04 suburban municipalities to large cities (22 municipalities)"	"one- or two-dwelling buildings"	1101
"1988"	"SKL05 commuter municipalities (51 municipalities)"	"multi-dwelling buildings"	1549
"1988"	"SKL05 commuter municipalities (51 municipalities)"	"one- or two-dwelling buildings"	2279
"1988"	"SKL06 tourism and travel industry municipalities (20 municipalities)"	"multi-dwelling buildings"	892
"1988"	"SKL06 tourism and travel industry municipalities (20 municipalities)"	"one- or two-dwelling buildings"	908
"1988"	"SKL07 manufacturing municipalities (54 municipalities)"	"multi-dwelling buildings"	1504
"1988"	"SKL07 manufacturing municipalities (54 municipalities)"	"one- or two-dwelling buildings"	1757
"1988"	"SKL08 sparsely populated municipalities (20 municipalities)"	"multi-dwelling buildings"	607
"1988"	"SKL08 sparsely populated municipalities (20 municipalities)"	"one- or two-dwelling buildings"	330
"1988"	"SKL09 municipalities in densely populated regions (35 municipalities)"	"multi-dwelling buildings"	1611
"1988"	"SKL09 municipalities in densely populated regions (35 municipalities)"	"one- or two-dwelling buildings"	1991
"1988"	"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"multi-dwelling buildings"	1115
"1988"	"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"one- or two-dwelling buildings"	710
"1989"	"SKL01 metropolitan municipalities (3 municipalities)"	"multi-dwelling buildings"	4099
"1989"	"SKL01 metropolitan municipalities (3 municipalities)"	"one- or two-dwelling buildings"	891
"1989"	"SKL02 suburban municipalities (38 municipalities)"	"multi-dwelling buildings"	4544
"1989"	"SKL02 suburban municipalities (38 municipalities)"	"one- or two-dwelling buildings"	4176
"1989"	"SKL03 large cities (31 municipalities)"	"multi-dwelling buildings"	8317
"1989"	"SKL03 large cities (31 municipalities)"	"one- or two-dwelling buildings"	6714
"1989"	"SKL04 suburban municipalities to large cities (22 municipalities)"	"multi-dwelling buildings"	743
"1989"	"SKL04 suburban municipalities to large cities (22 municipalities)"	"one- or two-dwelling buildings"	1231
"1989"	"SKL05 commuter municipalities (51 municipalities)"	"multi-dwelling buildings"	1995
"1989"	"SKL05 commuter municipalities (51 municipalities)"	"one- or two-dwelling buildings"	2842
"1989"	"SKL06 tourism and travel industry municipalities (20 municipalities)"	"multi-dwelling buildings"	1314
"1989"	"SKL06 tourism and travel industry municipalities (20 municipalities)"	"one- or two-dwelling buildings"	1212
"1989"	"SKL07 manufacturing municipalities (54 municipalities)"	"multi-dwelling buildings"	2130
"1989"	"SKL07 manufacturing municipalities (54 municipalities)"	"one- or two-dwelling buildings"	2294
"1989"	"SKL08 sparsely populated municipalities (20 municipalities)"	"multi-dwelling buildings"	532
"1989"	"SKL08 sparsely populated municipalities (20 municipalities)"	"one- or two-dwelling buildings"	304
"1989"	"SKL09 municipalities in densely populated regions (35 municipalities)"	"multi-dwelling buildings"	2412
